2023-03-14 19:26:58 INFO  Main:838 - Processing starts.
2023-03-14 19:27:00 ERROR Main:195 - 
; SystemID: file:/C:/Users/SMC/AppData/Local/Temp/15338609221257640844248078736.tmp; Line#: 24; Column#: -1
net.sf.saxon.trans.XPathException: java.io.FileNotFoundException: H:\Batch\Kohyoung\Word2HTML\Backup\230314\qqq\KSMARTHELPER2.3.0.0_UserGuide_KOR.htm (지정된 파일을 찾을 수 없습니다)
	at net.sf.saxon.trans.StandardUnparsedTextResolver.resolve(StandardUnparsedTextResolver.java:167)
	at net.sf.saxon.functions.UnparsedText.readFile(UnparsedText.java:128)
	at net.sf.saxon.functions.UnparsedText.evaluateItem(UnparsedText.java:78)
	at net.sf.saxon.expr.Expression.iterate(Expression.java:370)
	at net.sf.saxon.expr.ExpressionTool.evaluate(ExpressionTool.java:308)
	at net.sf.saxon.instruct.GlobalVariable.getSelectValue(GlobalVariable.java:209)
	at net.sf.saxon.instruct.GlobalVariable.evaluateVariable(GlobalVariable.java:233)
	at net.sf.saxon.expr.VariableReference.evaluateVariable(VariableReference.java:480)
	at net.sf.saxon.expr.VariableReference.iterate(VariableReference.java:433)
	at net.sf.saxon.instruct.ForEach.processLeavingTail(ForEach.java:278)
	at net.sf.saxon.instruct.Block.processLeavingTail(Block.java:556)
	at net.sf.saxon.instruct.Instruction.process(Instruction.java:93)
	at net.sf.saxon.instruct.ElementCreator.processLeavingTail(ElementCreator.java:296)
	at net.sf.saxon.instruct.Template.applyLeavingTail(Template.java:203)
	at net.sf.saxon.instruct.ApplyTemplates.applyTemplates(ApplyTemplates.java:345)
	at net.sf.saxon.Controller.transformDocument(Controller.java:1807)
	at net.sf.saxon.Controller.transform(Controller.java:1621)
	at com.Kohyoung.app.Varietyfunction.transform(Varietyfunction.java:192)
	at com.Kohyoung.app.Main$mySW.doInBackground(Main.java:955)
	at com.Kohyoung.app.Main$mySW.doInBackground(Main.java:1)
	at javax.swing.SwingWorker$1.call(Unknown Source)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at javax.swing.SwingWorker.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.io.FileNotFoundException: H:\Batch\Kohyoung\Word2HTML\Backup\230314\qqq\KSMARTHELPER2.3.0.0_UserGuide_KOR.htm (지정된 파일을 찾을 수 없습니다)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at sun.net.www.protocol.file.FileURLConnection.connect(Unknown Source)
	at net.sf.saxon.trans.StandardUnparsedTextResolver.resolve(StandardUnparsedTextResolver.java:68)
	... 25 more
---------
java.io.FileNotFoundException: H:\Batch\Kohyoung\Word2HTML\Backup\230314\qqq\KSMARTHELPER2.3.0.0_UserGuide_KOR.htm (지정된 파일을 찾을 수 없습니다)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at java.io.FileInputStream.<init>(Unknown Source)
	at sun.net.www.protocol.file.FileURLConnection.connect(Unknown Source)
	at net.sf.saxon.trans.StandardUnparsedTextResolver.resolve(StandardUnparsedTextResolver.java:68)
	at net.sf.saxon.functions.UnparsedText.readFile(UnparsedText.java:128)
	at net.sf.saxon.functions.UnparsedText.evaluateItem(UnparsedText.java:78)
	at net.sf.saxon.expr.Expression.iterate(Expression.java:370)
	at net.sf.saxon.expr.ExpressionTool.evaluate(ExpressionTool.java:308)
	at net.sf.saxon.instruct.GlobalVariable.getSelectValue(GlobalVariable.java:209)
